id,timestamp,id,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
286,1747342603130,506.5,-0.49,0.88,1.13,-305.36,27.47,-330.02
287,1747342603140,508.5,-0.49,0.88,1.13,-305.36,27.47,-330.02
288,1747342603150,510.5,-0.49,0.88,1.13,-305.36,27.47,-330.02
289,1747342603160,512.5,-0.46499999999999997,0.99,1.01,-303.83500000000004,-16.355,-329.65
290,1747342603170,515.0,-0.44,1.1,0.89,-302.31,-60.18,-329.28
291,1747342603180,517.5,-0.44,1.1,0.89,-302.31,-60.18,-329.28
292,1747342603190,519.5,-0.44,1.1,0.89,-302.31,-60.18,-329.28
293,1747342603200,521.5,-0.26,0.74,0.53,-238.59,-131.1,-253.72
294,1747342603210,524.0,-0.26,0.7399999999999999,0.53,-238.59,-131.1,-253.72
295,1747342603220,526.5,-0.26,0.74,0.53,-238.59,-131.1,-253.72
296,1747342603230,528.5,-0.26,0.74,0.53,-238.59,-131.1,-253.72
297,1747342603240,530.5,0.16,0.45,0.25,-117.49,-122.01,-178.89
298,1747342603250,532.5,0.16,0.45,0.25,-117.49,-122.01,-178.89
299,1747342603260,535.0,0.16,0.45,0.25,-117.49,-122.01,-178.89
300,1747342603270,537.5,0.16,0.45,0.25,-117.49,-122.01,-178.89
301,1747342603280,540.0,0.07,0.89,0.38000000000000006,-78.49,-44.68,-34.85
302,1747342603290,543.0,0.07,0.89,0.38000000000000006,-78.49,-44.68,-34.85
303,1747342603300,545.5,0.07,0.89,0.38,-78.49,-44.68,-34.85
304,1747342603310,548.0,0.030000000000000002,0.9166666666666666,0.24333333333333332,-32.61333333333333,4.819999999999998,2.1366666666666654
305,1747342603320,550.5,-0.05,0.97,-0.03,59.14,103.82,76.11
306,1747342603330,552.5,-0.05,0.97,-0.03,59.14,103.82,76.11
307,1747342603340,555.0,-0.05000000000000001,0.9700000000000001,-0.03,59.14000000000001,103.82,76.11
308,1747342603350,558.0,0.09666666666666668,0.7566666666666667,0.31,110.49333333333334,127.56333333333333,85.95666666666666
309,1747342603360,560.5,0.17,0.65,0.48,213.2,175.05,105.65
310,1747342603370,563.0,0.17,0.65,0.48,213.19999999999996,175.05000000000004,105.65000000000002
311,1747342603380,565.5,0.17,0.65,0.48,213.2,175.05,105.65
312,1747342603390,567.5,0.015,0.8,0.6499999999999999,192.445,134.86,165.345
313,1747342603400,569.5,-0.14,0.95,0.82,171.69,94.67,225.04
314,1747342603410,571.5,-0.14,0.95,0.82,171.69,94.67,225.04
315,1747342603420,574.0,-0.14,0.9499999999999998,0.82,171.68999999999997,94.67,225.04
316,1747342603430,576.5,-0.12,0.49,1.08,202.60500000000002,84.84,192.995
317,1747342603440,579.0,-0.12,0.49,1.08,233.52,75.01,160.95
318,1747342603450,581.5,-0.12,0.49,1.08,233.52,75.01,160.95
319,1747342603460,584.0,-0.12,0.49,1.08,233.52,75.01,160.95
320,1747342603470,586.5,-0.25,0.73,0.9,154.72,67.38,166.63
321,1747342603480,589.0,-0.25,0.73,0.9,154.72,67.38,166.63
322,1747342603490,591.5,-0.25,0.73,0.9,154.72,67.38,166.63
323,1747342603500,594.0,-0.2833333333333333,0.6033333333333334,0.96,154.72,67.38,166.63
324,1747342603510,596.5,-0.35,0.35,1.08,239.2,-29.24,173.71
325,1747342603520,598.5,-0.35,0.35,1.08,239.2,-29.24,173.71
326,1747342603530,601.0,-0.3499999999999999,0.3499999999999999,1.08,239.19999999999996,-29.24,173.71
327,1747342603540,603.5,-0.35,0.35,1.08,239.2,-29.24,173.71
328,1747342603550,606.0,-0.7399999999999999,-0.13,2.56,204.04,-96.62,138.0
329,1747342603560,609.0,-0.7399999999999999,-0.13,2.56,204.04,-96.62,138.0
330,1747342603570,611.5,-0.74,-0.13,2.56,204.04,-96.62,138.0
331,1747342603580,614.0,-0.7533333333333333,-0.44333333333333336,2.796666666666667,210.47,-78.10666666666667,115.29666666666667
332,1747342603590,616.5,-0.78,-1.07,3.27,223.33,-41.08,69.89
333,1747342603600,619.0,-0.7799999999999999,-1.07,3.27,223.33,-41.08,69.89
334,1747342603610,621.5,-0.78,-1.07,3.27,223.33,-41.08,69.89
335,1747342603620,623.5,-0.8200000000000001,-1.21,3.115,108.89,41.84,105.595
336,1747342603630,626.0,-0.86,-1.3500000000000003,2.9599999999999995,-5.55,124.76,141.3
337,1747342603640,629.0,-0.86,-1.3500000000000003,2.9599999999999995,-5.55,124.76,141.3
338,1747342603650,631.5,-0.86,-1.35,2.96,-5.55,124.76,141.3
339,1747342603660,634.0,-1.0733333333333333,-1.2966666666666666,2.513333333333333,-25.083333333333332,115.52,13.24666666666667
340,1747342603670,636.5,-1.18,-1.27,2.29,-34.85,110.9,-50.78
341,1747342603680,639.0,-1.18,-1.27,2.29,-34.85,110.90000000000002,-50.78
342,1747342603690,642.0,-1.18,-1.27,2.29,-34.85,110.90000000000002,-50.78
343,1747342603700,644.5,-0.87,-0.79,2.04,-152.28,26.43,-166.2
344,1747342603710,647.0,-0.87,-0.79,2.04,-152.28,26.429999999999996,-166.2
345,1747342603720,649.5,-0.87,-0.79,2.04,-152.28,26.43,-166.2
346,1747342603730,652.0,-0.85,-0.5833333333333334,1.9266666666666667,-152.28,26.429999999999996,-166.2
347,1747342603740,654.5,-0.81,-0.17,1.7,-255.55,-26.92,-239.2
348,1747342603750,657.0,-0.81,-0.17,1.7,-255.55000000000004,-26.92,-239.19999999999996
349,1747342603760,659.5,-0.81,-0.17,1.7,-255.55,-26.92,-239.2
350,1747342603770,662.0,-0.7433333333333333,0.08999999999999998,1.57,-255.55000000000004,-26.92,-239.19999999999996
351,1747342603780,665.0,-0.61,0.61,1.31,-292.36,-91.31,-315.92
352,1747342603790,667.5,-0.61,0.61,1.31,-292.36,-91.31,-315.92
353,1747342603800,670.0,-0.61,0.61,1.31,-292.36,-91.31,-315.92
354,1747342603810,672.5,-0.6499999999999999,0.8899999999999999,1.12,-300.54,-107.025,-323.76
355,1747342603820,675.0,-0.69,1.17,0.93,-308.72,-122.74,-331.6
356,1747342603830,677.5,-0.69,1.17,0.93,-308.72,-122.74,-331.6
357,1747342603840,679.5,-0.69,1.17,0.93,-308.72,-122.74,-331.6
358,1747342603850,682.0,-0.49666666666666665,1.0233333333333332,0.6433333333333334,-258.09999999999997,-214.78,-286.71999999999997
359,1747342603860,684.5,-0.4,0.95,0.5,-232.79,-260.8,-264.28
360,1747342603870,687.0,-0.4000000000000001,0.9499999999999998,0.5,-232.79,-260.8,-264.28
361,1747342603880,689.5,-0.4,0.95,0.5,-232.79,-260.8,-264.28
362,1747342603890,692.0,-0.12666666666666668,0.5766666666666667,0.22,-148.84333333333333,-231.06000000000003,-196.9
363,1747342603900,695.0,0.01,0.38999999999999996,0.08,-106.87,-216.18999999999997,-163.21
364,1747342603910,697.5,0.01,0.39,0.08,-106.87,-216.19,-163.21
365,1747342603920,699.5,0.01,0.39,0.08,-106.87,-216.19,-163.21
366,1747342603930,702.0,-0.18000000000000002,0.87,0.33,-87.05666666666667,-71.65666666666667,-63.27666666666667
367,1747342603940,704.0,-0.18,0.87,0.33,-77.15,0.61,-13.31
368,1747342603950,705.5,-0.18,0.87,0.33,-77.15,0.61,-13.31
369,1747342603960,708.0,-0.20666666666666667,0.9266666666666667,0.12000000000000001,-40.95666666666667,32.18666666666667,10.516666666666667
370,1747342603970,710.5,-0.26,1.04,-0.3,31.43,95.34,58.17
371,1747342603980,713.0,-0.26,1.04,-0.3,31.429999999999996,95.33999999999999,58.169999999999995
372,1747342603990,715.5,-0.26,1.04,-0.3,31.43,95.34,58.17
373,1747342604000,717.5,-0.0050000000000000044,0.915,-0.07999999999999999,31.43,95.34,58.17
374,1747342604010,720.0,0.25,0.79,0.14,186.1,132.51,97.34999999999998
375,1747342604020,722.5,0.25,0.79,0.14,186.1,132.51,97.35
376,1747342604030,724.5,0.25,0.79,0.14,186.1,132.51,97.35
377,1747342604040,727.0,0.03666666666666666,0.9900000000000001,0.5666666666666668,198.44666666666663,121.17666666666666,131.73333333333332
378,1747342604050,729.5,-0.07,1.09,0.78,223.14,98.51,200.5
379,1747342604060,732.0,-0.07,1.09,0.7799999999999999,223.14,98.51,200.5
380,1747342604070,734.5,-0.07,1.09,0.78,223.14,98.51,200.5
381,1747342604080,736.5,-0.14500000000000002,0.93,1.02,227.505,99.45500000000001,199.19
382,1747342604090,739.0,-0.22,0.77,1.26,231.87,100.40000000000002,197.88
383,1747342604100,742.0,-0.22,0.77,1.26,231.87,100.40000000000002,197.88
384,1747342604110,744.5,-0.22,0.77,1.26,231.87,100.4,197.88
385,1747342604120,746.5,-0.21000000000000002,0.685,1.175,187.865,116.33,245.975
386,1747342604130,749.0,-0.20000000000000004,0.6,1.09,143.86,132.26,294.07
387,1747342604140,752.0,-0.20000000000000004,0.6,1.09,143.86,132.26,294.07
388,1747342604150,754.5,-0.2,0.6,1.09,143.86,132.26,294.07
389,1747342604160,756.5,-0.48,0.55,1.23,167.05,64.7,314.03
390,1747342604170,759.0,-0.48,0.55,1.23,167.05,64.7,314.03
391,1747342604180,762.0,-0.48,0.55,1.23,167.05,64.7,314.03
392,1747342604190,764.5,-0.48,0.55,1.23,167.05,64.7,314.03
393,1747342604200,767.0,-0.87,0.07,2.41,209.65666666666667,-34.42,250.47
394,1747342604210,770.0,-0.87,0.07,2.41,230.96,-83.98,218.68999999999997
395,1747342604220,772.5,-0.87,0.07,2.41,230.96,-83.98,218.69
396,1747342604230,775.0,-0.87,0.07,2.41,230.96,-83.98,218.68999999999997
397,1747342604240,778.0,-0.96,-0.54,3.19,156.68,-16.17,222.29
398,1747342604250,780.5,-0.96,-0.54,3.19,156.68,-16.17,222.29
399,1747342604260,783.0,-0.96,-0.54,3.19,156.68,-16.17,222.29
400,1747342604270,785.5,-1.155,-0.92,3.04,89.755,12.36,210.695
401,1747342604280,788.0,-1.3500000000000003,-1.3,2.89,22.83,40.89,199.1
402,1747342604290,790.5,-1.35,-1.3,2.89,22.83,40.89,199.1
403,1747342604300,793.0,-1.3500000000000003,-1.3,2.89,22.83,40.89,199.1
404,1747342604310,796.0,-1.3766666666666667,-1.4800000000000002,2.6833333333333336,-46.06333333333333,37.31,70.02666666666666
405,1747342604320,798.5,-1.39,-1.57,2.58,-80.51,35.52,5.49
406,1747342604330,800.5,-1.39,-1.57,2.58,-80.51,35.52,5.49
407,1747342604340,803.0,-1.39,-1.57,2.58,-80.51,35.52,5.489999999999999
408,1747342604350,805.5,-1.1099999999999999,-1.3250000000000002,2.035,-150.85,56.67,-45.99
409,1747342604360,808.0,-0.83,-1.08,1.49,-221.18999999999997,77.82,-97.46999999999998
410,1747342604370,810.5,-0.83,-1.08,1.49,-221.19,77.82,-97.47
411,1747342604380,813.0,-0.83,-1.08,1.49,-221.18999999999997,77.82,-97.46999999999998
412,1747342604390,815.5,-0.82,-0.57,1.3,-275.02,173.65,-181.88
413,1747342604400,818.0,-0.82,-0.57,1.3,-275.02,173.65,-181.88
414,1747342604410,820.5,-0.82,-0.57,1.3,-275.02,173.65,-181.88
415,1747342604420,823.0,-0.79,-0.2766666666666666,1.2933333333333332,-275.02,173.65,-181.88
416,1747342604430,825.5,-0.73,0.31,1.28,-291.5,73.36,-332.03
417,1747342604440,827.5,-0.73,0.31,1.28,-291.5,73.36,-332.03
418,1747342604450,829.5,-0.73,0.31,1.28,-291.5,73.36,-332.03
419,1747342604460,832.0,-0.6766666666666666,0.48666666666666664,1.2433333333333334,-290.77,67.60333333333334,-351.78666666666663
420,1747342604470,834.5,-0.57,0.84,1.17,-289.31,56.09,-391.3
421,1747342604480,837.0,-0.57,0.84,1.17,-289.31,56.09,-391.3
422,1747342604490,839.5,-0.57,0.84,1.17,-289.31,56.09,-391.3
423,1747342604500,842.0,-0.4066666666666667,0.8166666666666668,1.2233333333333334,-272.26,15.603333333333333,-377.56666666666666
424,1747342604510,845.0,-0.08,0.77,1.33,-238.16,-65.37,-350.1000000000001
425,1747342604520,847.5,-0.08,0.77,1.33,-238.16,-65.37,-350.1
426,1747342604530,850.0,-0.08,0.77,1.33,-238.16,-65.37,-350.1000000000001
427,1747342604540,852.5,0.19,0.36,0.76,-221.13,-124.635,-265.84000000000003
428,1747342604550,854.5,0.19,0.36,0.76,-204.1,-183.9,-181.58
429,1747342604560,856.5,0.19,0.36,0.76,-204.1,-183.9,-181.58
430,1747342604570,859.0,0.19000000000000003,0.36000000000000004,0.7600000000000001,-204.1,-183.9,-181.58
431,1747342604580,862.0,-0.03000000000000001,0.7400000000000001,0.5666666666666667,-142.9466666666667,-54.26,-72.40666666666668
432,1747342604590,864.5,-0.14,0.93,0.47,-112.37,10.56,-17.82
433,1747342604600,866.5,-0.14,0.93,0.47,-112.37,10.56,-17.82
434,1747342604610,869.0,-0.14,0.93,0.47,-112.37,10.56,-17.82
435,1747342604620,872.0,-0.04,0.91,0.16333333333333333,-12.923333333333337,41.60666666666667,32.593333333333334
436,1747342604630,874.5,0.01,0.9,0.01,36.8,57.13,57.8
437,1747342604640,877.0,0.01,0.9,0.01,36.8,57.13,57.79999999999999
438,1747342604650,879.5,0.01,0.9,0.01,36.8,57.13,57.8
439,1747342604660,882.0,0.12333333333333334,0.9333333333333332,-0.01,158.62666666666667,40.49,89.66000000000001
440,1747342604670,884.5,0.18,0.95,-0.02,219.54,32.17,105.59
441,1747342604680,886.5,0.18,0.95,-0.02,219.54,32.17,105.59
442,1747342604690,889.0,0.18000000000000002,0.9499999999999998,-0.02,219.54,32.17,105.58999999999999
443,1747342604700,892.0,-0.05000000000000001,1.14,0.7399999999999999,237.48666666666668,80.75,181.3166666666667
444,1747342604710,894.5,-0.05,1.14,0.74,246.46,105.04,219.18
445,1747342604720,897.0,-0.05000000000000001,1.14,0.7399999999999999,246.46,105.04,219.17999999999998
446,1747342604730,899.5,-0.05,1.14,0.74,246.46,105.04,219.18
447,1747342604740,902.0,-0.33,0.98,0.81,241.39,81.67,267.58
448,1747342604750,905.0,-0.33,0.98,0.81,241.39,81.67,267.58
449,1747342604760,907.5,-0.33,0.98,0.81,241.39,81.67,267.58
450,1747342604770,909.5,-0.41000000000000003,0.915,0.985,241.39,81.67,267.58
451,1747342604780,912.0,-0.49,0.85,1.16,229.80000000000004,83.31,277.65
452,1747342604790,914.5,-0.49,0.85,1.16,229.8,83.31,277.65
453,1747342604800,917.0,-0.49,0.85,1.16,229.80000000000004,83.31,277.65
454,1747342604810,920.0,-0.7033333333333335,0.5966666666666667,1.4000000000000001,222.84,17.596666666666668,293.47666666666663
455,1747342604820,922.5,-0.81,0.47,1.52,219.36,-15.26,301.39
456,1747342604830,925.0,-0.81,0.47,1.5200000000000002,219.36,-15.26,301.39
457,1747342604840,927.5,-0.81,0.47,1.52,219.36,-15.26,301.39
458,1747342604850,930.0,-1.58,-0.55,2.58,255.57333333333335,-72.96,242.26999999999998
459,1747342604860,932.5,-1.58,-0.55,2.58,273.68,-101.81,212.71
460,1747342604870,934.5,-1.58,-0.55,2.58,273.68,-101.81,212.71
461,1747342604880,937.0,-1.58,-0.55,2.58,273.68,-101.81,212.71
462,1747342604890,939.5,-1.56,-1.38,3.26,128.66,-111.39,123.29
463,1747342604900,942.0,-1.5599999999999998,-1.38,3.26,128.66,-111.39,123.29
464,1747342604910,945.0,-1.5599999999999998,-1.38,3.26,128.66,-111.39,123.29
465,1747342604920,947.5,-1.56,-1.38,3.26,128.66,-111.39,123.29
466,1747342604930,950.0,-1.51,-1.7299999999999998,2.45,-48.46,125.61,161.8
467,1747342604940,952.5,-1.51,-1.73,2.45,-48.46,125.61,161.8
468,1747342604950,955.0,-1.51,-1.7299999999999998,2.45,-48.46,125.61,161.8
469,1747342604960,957.5,-1.51,-1.73,2.45,-48.46,125.61,161.8
470,1747342604970,959.5,-1.54,-1.49,2.12,-88.13,-10.19,-61.89
471,1747342604980,961.5,-1.54,-1.49,2.12,-88.13,-10.19,-61.89
472,1747342604990,964.0,-1.54,-1.49,2.12,-88.13,-10.19,-61.89000000000001
473,1747342605000,966.5,-1.3,-1.195,1.975,-125.515,-12.33,-119.75
474,1747342605010,969.0,-1.06,-0.9,1.83,-162.9,-14.47,-177.61
475,1747342605020,971.5,-1.06,-0.9,1.83,-162.9,-14.47,-177.61
476,1747342605030,974.0,-1.06,-0.9,1.83,-162.9,-14.47,-177.61
477,1747342605040,976.5,-0.915,-0.665,1.7000000000000002,-198.06,10.86,-197.41500000000002
478,1747342605050,979.0,-0.77,-0.43,1.57,-233.22,36.19,-217.22
479,1747342605060,981.5,-0.77,-0.43,1.57,-233.22,36.19,-217.22
480,1747342605070,984.0,-0.77,-0.43,1.57,-233.22,36.19,-217.22
481,1747342605080,987.0,-0.57,0.25,1.64,-279.52000000000004,21.256666666666664,-259.9866666666667
482,1747342605090,989.5,-0.57,0.25,1.64,-302.67,13.79,-281.37
483,1747342605100,991.5,-0.57,0.25,1.64,-302.67,13.79,-281.37
484,1747342605110,994.0,-0.57,0.25,1.64,-302.67,13.79,-281.37
485,1747342605120,996.5,-0.32,0.93,1.28,-323.36,-49.07,-264.4
486,1747342605130,999.0,-0.32,0.93,1.28,-323.36,-49.07,-264.4
487,1747342605140,1001.5,-0.32,0.93,1.28,-323.36,-49.07,-264.4
488,1747342605150,1003.5,-0.32,0.93,1.28,-323.36,-49.07,-264.4
489,1747342605160,1006.0,0.0,1.16,0.9,-277.8333333333333,-54.11666666666667,-195.4333333333333
490,1747342605170,1009.0,0.0,1.16,0.9,-255.07000000000002,-56.64000000000001,-160.95
491,1747342605180,1011.5,0.0,1.16,0.9,-255.07,-56.64,-160.95
492,1747342605190,1014.0,-0.07333333333333333,1.14,0.7833333333333333,-255.07000000000002,-56.64000000000001,-160.95
493,1747342605200,1017.0,-0.22,1.1,0.55,-209.35,31.92,-16.91
494,1747342605210,1019.5,-0.22,1.1,0.55,-209.35,31.92,-16.91
495,1747342605220,1022.0,-0.22,1.1,0.55,-209.35,31.92,-16.91
496,1747342605230,1024.5,-0.21000000000000002,1.395,0.34500000000000003,-209.35,31.92,-16.91
497,1747342605240,1027.0,-0.20000000000000004,1.6900000000000002,0.14,-66.16,57.37,-11.410000000000002
498,1747342605250,1029.5,-0.2,1.69,0.14,-66.16,57.37,-11.41
499,1747342605260,1032.0,-0.20000000000000004,1.6900000000000002,0.14,-66.16,57.37,-11.410000000000002
500,1747342605270,1035.0,0.2733333333333334,1.3699999999999999,-0.15333333333333332,81.86666666666666,-52.53,-40.54333333333333
501,1747342605280,1037.5,0.51,1.21,-0.3,155.88,-107.48,-55.11
502,1747342605290,1039.5,0.51,1.21,-0.3,155.88,-107.48,-55.11
503,1747342605300,1042.0,0.51,1.21,-0.3,155.88,-107.48,-55.10999999999999
504,1747342605310,1045.0,0.62,1.14,0.07,246.82666666666668,-83.83999999999999,28.423333333333332
505,1747342605320,1047.5,0.62,1.14,0.07,292.3,-72.02,70.19
506,1747342605330,1050.0,0.62,1.14,0.07,292.3,-72.02,70.19
507,1747342605340,1052.5,0.18,1.49,1.4,426.45,78.31,174.07
508,1747342605350,1054.5,0.18,1.49,1.4,426.45,78.31,174.07
509,1747342605360,1057.0,0.18000000000000002,1.49,1.3999999999999997,426.45,78.31,174.07000000000002
510,1747342605370,1059.5,0.18,1.49,1.4,426.45,78.31,174.07
511,1747342605380,1062.0,-0.57,0.84,3.03,338.56,116.7,331.6
512,1747342605390,1064.5,-0.57,0.84,3.03,338.56,116.7,331.6
513,1747342605400,1067.0,-0.57,0.84,3.03,338.56,116.7,331.6
514,1747342605410,1069.5,-0.625,0.58,2.33,338.56,116.7,331.6
515,1747342605420,1071.5,-0.68,0.32,1.63,253.36,-100.46,148.25
516,1747342605430,1074.0,-0.68,0.32,1.63,253.36,-100.46,148.25
517,1747342605440,1076.0,-0.68,0.32,1.63,253.36,-100.46,148.25
518,1747342605450,1078.0,-0.5066666666666667,0.3466666666666667,1.17,246.01333333333332,-81.09333333333332,110.26666666666667
519,1747342605460,1080.5,-0.42,0.36,0.94,231.32,-42.36,34.3
520,1747342605470,1083.0,-0.42,0.36000000000000004,0.94,231.32000000000002,-42.36,34.3
521,1747342605480,1085.5,-0.42,0.36,0.94,231.32,-42.36,34.3
522,1747342605490,1088.0,-0.48666666666666664,0.18000000000000002,1.3266666666666667,223.50666666666666,-24.25333333333333,77.96
