id,timestamp,id,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
523,1747342605500,1091.0,-0.52,0.09000000000000001,1.5200000000000002,219.6,-15.199999999999998,99.79
524,1747342605510,1093.5,-0.52,0.09,1.52,219.6,-15.2,99.79
525,1747342605520,1095.5,-0.52,0.09,1.52,219.6,-15.2,99.79
526,1747342605530,1097.5,-0.88,-0.95,2.69,266.11,-114.44,32.53
527,1747342605540,1100.0,-0.88,-0.9499999999999998,2.69,266.11,-114.44,32.53
528,1747342605550,1103.0,-0.88,-0.9499999999999998,2.69,266.11,-114.44,32.53
529,1747342605560,1105.5,-0.88,-0.95,2.69,266.11,-114.44,32.53
530,1747342605570,1108.0,-0.85,-1.79,3.1,19.71,71.53,122.99
531,1747342605580,1110.5,-0.85,-1.79,3.1,19.71,71.53,122.99
532,1747342605590,1113.0,-0.85,-1.79,3.1,19.71,71.53,122.99
533,1747342605600,1115.5,-0.9450000000000001,-1.685,2.8600000000000003,19.71,71.53,122.99
534,1747342605610,1117.5,-1.04,-1.58,2.62,-123.29,83.98,5.25
535,1747342605620,1120.0,-1.04,-1.58,2.62,-123.29,83.98,5.25
536,1747342605630,1122.5,-1.04,-1.58,2.62,-123.29,83.98,5.25
537,1747342605640,1125.0,-0.9666666666666667,-1.3366666666666667,2.546666666666667,-162.19000000000003,67.23666666666666,-28.19666666666667
538,1747342605650,1127.5,-0.82,-0.85,2.4,-239.99,33.75,-95.09
539,1747342605660,1130.0,-0.82,-0.85,2.4,-239.99,33.75,-95.08999999999999
540,1747342605670,1132.5,-0.82,-0.85,2.4,-239.99,33.75,-95.09
541,1747342605680,1135.0,-0.8466666666666667,-0.5566666666666666,2.2466666666666666,-258.7266666666667,40.81,-116.27
542,1747342605690,1137.5,-0.86,-0.41,2.17,-296.2,54.93,-158.63
543,1747342605700,1140.0,-0.86,-0.41,2.17,-296.2,54.93,-158.63
544,1747342605710,1143.0,-0.86,-0.41,2.17,-296.2,54.93,-158.63
545,1747342605720,1145.0,-0.56,0.04,2.19,-339.23,-9.03,-254.09
546,1747342605730,1146.0,-0.56,0.04,2.19,-339.23,-9.03,-254.09
547,1747342605740,1147.5,-0.56,0.04,2.19,-339.23,-9.03,-254.09
548,1747342605750,1150.0,-0.56,0.04,2.19,-339.23,-9.03,-254.09
549,1747342605760,1153.0,-0.46,0.7399999999999999,2.03,-385.12999999999994,-7.163333333333334,-245.05666666666664
550,1747342605770,1155.5,-0.46,0.74,2.03,-408.08,-6.23,-240.54
551,1747342605780,1158.0,-0.46,0.7399999999999999,2.03,-408.08,-6.23,-240.54
552,1747342605790,1160.5,-0.46,0.74,2.03,-408.08,-6.23,-240.54
553,1747342605800,1163.0,-0.45,1.32,1.62,-406.74,9.83,-229.86
554,1747342605810,1166.0,-0.45,1.32,1.62,-406.74,9.83,-229.86
555,1747342605820,1168.5,-0.45,1.32,1.62,-406.74,9.83,-229.86
556,1747342605830,1170.5,-0.45,1.32,1.62,-406.74,9.83,-229.86
557,1747342605840,1173.0,-0.13,1.28,1.15,-332.95,-30.27,-209.23
558,1747342605850,1175.5,-0.13,1.28,1.15,-332.95,-30.27,-209.23
559,1747342605860,1177.5,-0.13,1.28,1.15,-332.95,-30.27,-209.23
560,1747342605870,1180.0,-0.01,1.0599999999999998,0.8300000000000001,-288.4533333333333,-68.09333333333333,-170.67666666666665
561,1747342605880,1182.5,0.05,0.95,0.67,-199.46,-143.74,-93.57
562,1747342605890,1185.0,0.05000000000000001,0.9499999999999998,0.67,-199.46,-143.74,-93.57
563,1747342605900,1187.5,0.05,0.95,0.67,-199.46,-143.74,-93.57
564,1747342605910,1190.0,-0.15,1.2366666666666666,0.49666666666666665,-164.1,-102.80666666666667,-45.919999999999995
565,1747342605920,1192.5,-0.25,1.38,0.41,-93.38,-20.94,49.38
566,1747342605930,1195.0,-0.25,1.38,0.41,-93.38,-20.94,49.38
567,1747342605940,1197.5,-0.25,1.38,0.41,-93.38,-20.94,49.38
568,1747342605950,1200.0,-0.10333333333333333,1.0533333333333335,-0.056666666666666664,36.5,6.933333333333334,73.02
569,1747342605960,1202.5,-0.03,0.89,-0.29,101.44,20.87,84.84
570,1747342605970,1205.0,-0.03,0.89,-0.29,101.44,20.87,84.84
571,1747342605980,1207.5,-0.03,0.89,-0.29,101.44,20.87,84.84
572,1747342605990,1209.5,0.03,0.95,-0.13499999999999998,197.42,18.34,78.215
573,1747342606000,1211.5,0.09,1.01,0.02,293.4,15.81,71.59
574,1747342606010,1214.0,0.09000000000000001,1.01,0.02,293.4,15.81,71.59
575,1747342606020,1216.5,0.09,1.01,0.02,293.4,15.81,71.59
576,1747342606030,1219.0,0.0,1.2,1.38,353.74,75.78333333333333,118.26333333333332
577,1747342606040,1221.5,0.0,1.2,1.38,383.91,105.77,141.6
578,1747342606050,1224.0,0.0,1.2,1.38,383.91,105.77,141.6
579,1747342606060,1227.0,-0.14333333333333334,1.0433333333333332,1.5233333333333334,372.72,93.05666666666666,170.18666666666667
580,1747342606070,1229.5,-0.43,0.73,1.81,350.34,67.63,227.36
581,1747342606080,1232.0,-0.43,0.73,1.8099999999999998,350.34,67.63,227.36
582,1747342606090,1234.5,-0.43,0.73,1.81,350.34,67.63,227.36
583,1747342606100,1237.0,-0.4266666666666667,0.6699999999999999,1.6933333333333334,339.12999999999994,39.08333333333333,208.9466666666667
584,1747342606110,1239.5,-0.42,0.55,1.46,316.71,-18.01,172.12
585,1747342606120,1242.0,-0.42,0.55,1.46,316.71,-18.01,172.12
586,1747342606130,1245.0,-0.42,0.55,1.46,316.71,-18.01,172.12
587,1747342606140,1247.5,-0.41000000000000003,0.48,1.575,327.73,-34.79,169.89
588,1747342606150,1249.5,-0.4,0.41,1.69,338.75,-51.57,167.66
589,1747342606160,1252.0,-0.4000000000000001,0.41,1.6900000000000002,338.75,-51.57,167.66
590,1747342606170,1254.5,-0.4,0.41,1.69,338.75,-51.57,167.66
591,1747342606180,1257.0,-0.8933333333333332,-0.20333333333333337,2.356666666666667,323.97666666666663,-18.45,212.90666666666667
592,1747342606190,1260.0,-1.14,-0.51,2.69,316.59,-1.89,235.53
593,1747342606200,1262.5,-1.14,-0.51,2.69,316.59,-1.89,235.53
594,1747342606210,1265.0,-1.14,-0.51,2.69,316.59,-1.89,235.53
595,1747342606220,1268.0,-1.33,-1.5599999999999998,3.44,186.04,-63.23,101.26
596,1747342606230,1270.5,-1.33,-1.56,3.44,186.04,-63.23,101.26
597,1747342606240,1273.0,-1.33,-1.5599999999999998,3.44,186.04,-63.23,101.26
598,1747342606250,1275.5,-1.33,-1.56,3.44,186.04,-63.23,101.26
599,1747342606260,1278.0,-0.93,-1.87,2.7999999999999994,-5.37,25.09,39.25
600,1747342606270,1281.0,-0.93,-1.87,2.7999999999999994,-5.37,25.09,39.25
601,1747342606280,1283.5,-0.93,-1.87,2.8,-5.37,25.09,39.25
602,1747342606290,1285.5,-0.93,-1.87,2.8,-5.37,25.09,39.25
603,1747342606300,1287.0,-0.84,-1.39,2.59,-176.88,94.91,-11.96
604,1747342606310,1289.0,-0.84,-1.39,2.59,-176.88,94.91000000000001,-11.96
605,1747342606320,1291.5,-0.84,-1.39,2.59,-176.88,94.91,-11.96
606,1747342606330,1294.0,-0.7599999999999999,-0.93,2.25,-201.92333333333332,65.02333333333333,-51.370000000000005
607,1747342606340,1297.0,-0.7200000000000001,-0.6999999999999998,2.08,-252.01,5.25,-130.19
608,1747342606350,1299.0,-0.72,-0.7,2.08,-252.01,5.25,-130.19
609,1747342606360,1301.0,-0.7200000000000001,-0.6999999999999998,2.08,-252.01,5.25,-130.19
610,1747342606370,1303.5,-0.7,-0.27,2.05,-286.77,34.79,-143.58499999999998
611,1747342606380,1306.0,-0.6999999999999998,-0.27,2.05,-321.53,64.33,-156.98
612,1747342606390,1308.5,-0.7,-0.27,2.05,-321.53,64.33,-156.98
613,1747342606400,1311.0,-0.6999999999999998,-0.27,2.05,-321.53,64.33,-156.98
614,1747342606410,1313.5,-0.48,0.5,2.0,-359.465,49.315,-187.225
615,1747342606420,1316.0,-0.48,0.5,2.0,-397.3999999999999,34.3,-217.47
616,1747342606430,1318.5,-0.48,0.5,2.0,-397.4,34.3,-217.47
617,1747342606440,1321.0,-0.48,0.5,2.0,-397.3999999999999,34.3,-217.47
618,1747342606450,1323.5,-0.33,0.95,1.57,-407.84,14.83,-238.04
619,1747342606460,1325.5,-0.33,0.95,1.57,-407.84,14.83,-238.04
620,1747342606470,1328.0,-0.33,0.9499999999999998,1.57,-407.84,14.83,-238.04
621,1747342606480,1330.5,-0.33,0.95,1.57,-407.84,14.83,-238.04
622,1747342606490,1333.0,-0.15,0.96,1.09,-376.34,83.56,-189.03
623,1747342606500,1336.0,-0.15,0.96,1.09,-376.34,83.56,-189.03
624,1747342606510,1338.5,-0.15,0.96,1.09,-376.34,83.56,-189.03
625,1747342606520,1340.0,-0.15,0.96,1.09,-376.34,83.56,-189.03
626,1747342606530,1342.0,0.13,0.7600000000000001,0.69,-214.54,-99.49,-185.73
627,1747342606540,1344.5,0.13,0.76,0.69,-214.54,-99.49,-185.73
628,1747342606550,1347.0,0.13,0.7600000000000001,0.69,-214.54,-99.49,-185.73
629,1747342606560,1349.5,-0.06,0.885,0.565,-162.475,-84.475,-116.72999999999999
630,1747342606570,1352.0,-0.25,1.01,0.44,-110.41000000000001,-69.46,-47.73
631,1747342606580,1354.5,-0.25,1.01,0.44,-110.41,-69.46,-47.73
632,1747342606590,1357.0,-0.25,1.01,0.44,-110.41000000000001,-69.46,-47.73
633,1747342606600,1359.5,-0.13,1.15,0.04,-33.78,-28.414999999999996,-14.495
634,1747342606610,1362.0,-0.13,1.15,0.04,42.85,12.63,18.74
635,1747342606620,1364.5,-0.13,1.15,0.04,42.85,12.63,18.74
636,1747342606630,1367.0,-0.13,1.15,0.04,42.85,12.63,18.74
637,1747342606640,1369.5,0.1,0.89,-0.32,217.59,-51.88,49.93
638,1747342606650,1372.0,0.10000000000000002,0.89,-0.32,217.59,-51.88,49.93
639,1747342606660,1374.5,0.1,0.89,-0.32,217.59,-51.88,49.93
640,1747342606670,1376.5,0.1,0.89,-0.32,217.59,-51.88,49.93
641,1747342606680,1379.0,0.13,1.37,0.54,369.32,61.34,104.55
642,1747342606690,1382.0,0.13,1.37,0.54,369.32,61.34,104.55
643,1747342606700,1384.5,0.13,1.37,0.54,369.32,61.34,104.55
644,1747342606710,1387.0,0.04666666666666667,1.3166666666666667,0.8866666666666667,369.32,61.34,104.55
645,1747342606720,1389.5,-0.12,1.21,1.58,400.82,105.96,235.78
646,1747342606730,1392.0,-0.12,1.21,1.58,400.82,105.96,235.78
647,1747342606740,1395.0,-0.12,1.21,1.58,400.82,105.96,235.78
648,1747342606750,1397.5,-0.12,1.21,1.58,400.82,105.96,235.78
649,1747342606760,1400.0,-0.52,0.57,2.22,380.12999999999994,-23.01,186.16
650,1747342606770,1402.5,-0.52,0.57,2.22,380.13,-23.01,186.16
651,1747342606780,1405.0,-0.52,0.57,2.22,380.12999999999994,-23.01,186.16
652,1747342606790,1407.5,-0.44,0.375,2.045,349.03,-43.64,174.285
653,1747342606800,1409.5,-0.36,0.18,1.87,317.93,-64.27,162.41
654,1747342606810,1411.5,-0.36,0.18,1.87,317.93,-64.27,162.41
655,1747342606820,1414.0,-0.36000000000000004,0.18000000000000002,1.87,317.93,-64.27,162.41
656,1747342606830,1417.0,-0.54,-0.2133333333333333,2.19,301.0833333333333,-31.31,184.67
657,1747342606840,1419.5,-0.63,-0.41,2.35,292.66,-14.83,195.8
658,1747342606850,1422.0,-0.63,-0.41,2.35,292.66,-14.83,195.80000000000004
659,1747342606860,1424.5,-0.63,-0.41,2.35,292.66,-14.83,195.8
660,1747342606870,1427.0,-0.93,-1.24,3.24,218.52666666666667,-37.943333333333335,132.97333333333333
661,1747342606880,1429.5,-0.93,-1.24,3.24,181.46,-49.5,101.56
662,1747342606890,1432.0,-0.93,-1.24,3.24,181.46,-49.5,101.56
663,1747342606900,1434.5,-0.93,-1.24,3.24,181.46,-49.5,101.56
664,1747342606910,1437.0,-0.7399999999999999,-1.62,2.52,5.86,4.21,87.33999999999999
665,1747342606920,1439.5,-0.74,-1.62,2.52,5.86,4.21,87.34
666,1747342606930,1442.0,-0.7399999999999999,-1.62,2.52,5.86,4.21,87.33999999999999
667,1747342606940,1444.5,-0.925,-1.57,2.54,5.86,4.21,87.34
668,1747342606950,1447.0,-1.11,-1.5200000000000002,2.56,-105.77,116.52,51.03
669,1747342606960,1449.5,-1.11,-1.52,2.56,-105.77,116.52,51.03
670,1747342606970,1451.5,-1.11,-1.52,2.56,-105.77,116.52,51.03
671,1747342606980,1454.0,-1.0533333333333335,-1.3366666666666667,2.54,-149.23,82.05333333333333,-22.74333333333333
672,1747342606990,1456.5,-0.94,-0.97,2.5,-236.15,13.12,-170.29
673,1747342607000,1459.0,-0.94,-0.9700000000000001,2.5,-236.15,13.12,-170.29
674,1747342607010,1462.0,-0.94,-0.9700000000000001,2.5,-236.15,13.12,-170.29
675,1747342607020,1464.5,-0.6849999999999999,-0.585,2.255,-262.605,26.424999999999997,-186.70499999999998
676,1747342607030,1466.5,-0.43,-0.2,2.01,-289.06,39.73,-203.12
677,1747342607040,1469.0,-0.43,-0.20000000000000004,2.01,-289.06,39.73,-203.12
678,1747342607050,1471.5,-0.43,-0.2,2.01,-289.06,39.73,-203.12
679,1747342607060,1474.0,-0.4166666666666667,-0.05000000000000001,2.043333333333333,-312.15333333333336,61.48,-200.86333333333334
680,1747342607070,1476.5,-0.39,0.25,2.11,-358.34,104.98,-196.35
681,1747342607080,1479.0,-0.38999999999999996,0.25,2.11,-358.34,104.98,-196.35
682,1747342607090,1481.5,-0.39,0.25,2.11,-358.34,104.98,-196.35
683,1747342607100,1483.5,-0.45,0.89,1.9,-382.11,71.625,-220.33499999999998
684,1747342607110,1486.0,-0.45,0.89,1.8999999999999997,-405.87999999999994,38.27,-244.32000000000002
685,1747342607120,1489.0,-0.45,0.89,1.8999999999999997,-405.87999999999994,38.27,-244.32000000000002
686,1747342607130,1491.5,-0.45,0.89,1.9,-405.88,38.27,-244.32
687,1747342607140,1493.5,-0.32,1.11,1.48,-397.95,2.75,-262.45
688,1747342607150,1496.0,-0.32,1.11,1.4799999999999998,-397.95,2.75,-262.45
689,1747342607160,1499.0,-0.32,1.11,1.4799999999999998,-397.95,2.75,-262.45
690,1747342607170,1501.5,-0.32,1.11,1.48,-397.95,2.75,-262.45
691,1747342607180,1504.0,-0.05000000000000001,0.94,0.75,-299.13,-129.64,-237.61
692,1747342607190,1506.5,-0.05,0.94,0.75,-299.13,-129.64,-237.61
693,1747342607200,1509.0,-0.05000000000000001,0.94,0.75,-299.13,-129.64,-237.61
694,1747342607210,1511.5,-0.05,0.94,0.75,-299.13,-129.64,-237.61
695,1747342607220,1514.0,-0.21,0.88,0.08,-161.25,-43.52,-70.01
696,1747342607230,1516.5,-0.21,0.88,0.08,-161.25,-43.52,-70.01
697,1747342607240,1518.5,-0.21,0.88,0.08,-161.25,-43.52,-70.01
698,1747342607250,1521.0,-0.19666666666666666,0.9733333333333333,-0.03,-110.10333333333334,-7.060000000000002,-42.52333333333333
699,1747342607260,1524.0,-0.17,1.16,-0.25,-7.81,65.86,12.449999999999998
700,1747342607270,1526.5,-0.17,1.16,-0.25,-7.81,65.86,12.45
701,1747342607280,1529.0,-0.17,1.16,-0.25,-7.81,65.86,12.449999999999998
702,1747342607290,1531.5,-0.020000000000000004,1.025,-0.485,82.55,16.725,45.47
703,1747342607300,1533.5,0.13,0.89,-0.72,172.91,-32.41,78.49
704,1747342607310,1536.0,0.13,0.89,-0.7200000000000001,172.91,-32.41,78.49
705,1747342607320,1539.0,0.13,0.89,-0.7200000000000001,172.91,-32.41,78.49
706,1747342607330,1541.5,0.065,1.135,-0.32,278.32,-2.1949999999999985,86.455
707,1747342607340,1544.0,0.0,1.38,0.08,383.73,28.02,94.42
708,1747342607350,1546.5,0.0,1.38,0.08,383.73,28.02,94.42
709,1747342607360,1549.0,0.0,1.38,0.08,383.73,28.02,94.42
710,1747342607370,1551.5,-0.01,1.46,1.41,400.88,52.035,130.43
711,1747342607380,1553.5,-0.01,1.46,1.41,418.03,76.05,166.44
712,1747342607390,1556.0,-0.01,1.46,1.41,418.03,76.05,166.44
713,1747342607400,1558.5,-0.01,1.46,1.41,418.03,76.05,166.44
714,1747342607410,1561.0,-0.10333333333333333,1.0466666666666666,1.8233333333333333,398.49666666666667,38.81666666666666,154.48
715,1747342607420,1563.5,-0.15,0.84,2.03,388.73,20.2,148.5
716,1747342607430,1565.5,-0.15,0.84,2.03,388.73,20.2,148.5
717,1747342607440,1568.0,-0.15,0.84,2.03,388.73,20.2,148.5
718,1747342607450,1571.0,-0.04,0.5,1.87,313.96,29.66,144.47
719,1747342607460,1573.5,-0.04,0.5,1.87,313.96,29.66,144.47
720,1747342607470,1576.0,-0.04,0.5,1.87,313.96,29.66,144.47
721,1747342607480,1578.5,-0.175,0.29,2.085,304.135,30.545,176.24
722,1747342607490,1581.0,-0.31,0.08,2.3,294.31,31.429999999999996,208.01
723,1747342607500,1583.5,-0.31,0.08,2.3,294.31,31.43,208.01
724,1747342607510,1586.0,-0.31,0.08,2.3,294.31,31.429999999999996,208.01
725,1747342607520,1588.5,-0.56,-0.325,2.855,256.01,-14.620000000000001,173.095
726,1747342607530,1591.0,-0.81,-0.73,3.41,217.71,-60.669999999999995,138.18
727,1747342607540,1594.0,-0.81,-0.73,3.41,217.71,-60.669999999999995,138.18
728,1747342607550,1596.0,-0.81,-0.73,3.41,217.71,-60.67,138.18
729,1747342607560,1597.0,-0.74,-1.07,2.85,56.4,-33.45,97.05
730,1747342607570,1598.5,-0.74,-1.07,2.85,56.4,-33.45,97.05
731,1747342607580,1601.0,-0.7399999999999999,-1.07,2.85,56.4,-33.45,97.05
732,1747342607590,1604.0,-0.7399999999999999,-1.07,2.85,56.4,-33.45,97.05
733,1747342607600,1606.5,-0.89,-1.24,2.54,9.125,33.17,94.88
734,1747342607610,1609.0,-0.89,-1.24,2.54,-38.15,99.79,92.71
735,1747342607620,1611.5,-0.89,-1.24,2.54,-38.15,99.79,92.71
736,1747342607630,1614.0,-0.89,-1.24,2.54,-38.15,99.79,92.71
737,1747342607640,1616.5,-0.91,-1.01,2.48,-170.17,53.71,-54.2
738,1747342607650,1619.0,-0.91,-1.01,2.48,-170.17,53.71,-54.20000000000001
739,1747342607660,1622.0,-0.91,-1.01,2.48,-170.17,53.71,-54.20000000000001
740,1747342607670,1624.5,-0.91,-1.01,2.48,-170.17,53.71,-54.2
741,1747342607680,1627.0,-0.6633333333333334,-0.71,2.0533333333333332,-210.41,49.11000000000001,-138.79333333333332
742,1747342607690,1629.5,-0.54,-0.56,1.84,-230.53,46.81,-181.09
743,1747342607700,1632.0,-0.54,-0.56,1.84,-230.53,46.81,-181.09
744,1747342607710,1635.0,-0.48,-0.4100000000000001,1.93,-269.32666666666665,55.11333333333334,-196.04333333333332
745,1747342607720,1637.5,-0.36,-0.11,2.11,-346.92,71.72,-225.95
746,1747342607730,1640.0,-0.36000000000000004,-0.11,2.11,-346.92,71.72,-225.94999999999996
747,1747342607740,1642.5,-0.36,-0.11,2.11,-346.92,71.72,-225.95
748,1747342607750,1645.0,-0.39666666666666667,0.11000000000000003,2.0233333333333334,-371.9666666666667,45.026666666666664,-247.51666666666665
749,1747342607760,1648.0,-0.47,0.55,1.8500000000000003,-422.06,-8.36,-290.65
750,1747342607770,1650.5,-0.47,0.55,1.85,-422.06,-8.36,-290.65
751,1747342607780,1653.0,-0.47,0.55,1.8500000000000003,-422.06,-8.36,-290.65
752,1747342607790,1656.0,-0.4366666666666667,0.8966666666666668,1.5033333333333332,-428.57,-20.343333333333334,-294.31333333333333
753,1747342607800,1658.5,-0.42,1.07,1.33,-441.59,-44.31,-301.64
754,1747342607810,1661.0,-0.42,1.07,1.33,-441.59,-44.31,-301.64
755,1747342607820,1664.0,-0.42,1.07,1.33,-441.59,-44.31,-301.64
756,1747342607830,1666.5,-0.26,1.06,0.53,-390.32,-128.66,-276.12
757,1747342607840,1669.0,-0.26,1.06,0.53,-390.32,-128.66,-276.12
758,1747342607850,1671.5,-0.26,1.06,0.53,-390.32,-128.66,-276.12
759,1747342607860,1674.0,-0.26,1.06,0.53,-390.32,-128.66,-276.12
760,1747342607870,1676.5,0.07,0.68,-0.45,-158.33,-149.9,-178.28
761,1747342607880,1679.0,0.07,0.68,-0.45,-158.33,-149.9,-178.28
762,1747342607890,1681.5,0.07,0.68,-0.45,-158.33,-149.9,-178.28
763,1747342607900,1684.0,0.07,0.68,-0.45,-158.33,-149.9,-178.28
764,1747342607910,1686.5,-0.36,1.06,-0.12,-67.08,96.68,23.32
